Age,Annual_Income (£K),Spending_Score,Gender_Female,Gender_Male,Age_original,Annual_Income (£K)_original,Spending_Score_original,Cluster_h,Cluster_gmm,Cluster_k
-1.3208980545834956,-0.2409953487060202,-0.9888795744728952,False,True,24.0,62.0,13.0,2,4,4
0.6845896410418781,-0.34347229073506613,0.23937520071102694,False,True,52.0,59.0,35.0,3,1,1
-0.03165596453861251,-1.2999237496728284,-1.0447093369812552,True,False,42.0,31.0,12.0,2,3,3
-1.6073962968156918,0.7837740715844392,0.5743537757611875,True,False,20.0,92.0,41.0,1,0,0
-0.8911506912352013,-0.5825851554695067,0.5185240132528274,True,False,30.0,52.0,40.0,1,5,5
1.3292106860643196,-0.3776312714114148,0.5743537757611875,True,False,61.0,58.0,41.0,3,1,1
1.4724598071804178,-0.6850620974985526,-0.26309266186421393,True,False,63.0,49.0,26.0,3,3,3
-0.604652449003005,-1.436559672378223,0.797672825794628,True,False,34.0,27.0,45.0,1,5,5
1.3292106860643196,-0.44594923276411214,-0.7097307619310947,False,True,61.0,56.0,18.0,3,3,3
-0.7479015701191032,0.5446612068499987,0.5743537757611875,True,False,32.0,85.0,41.0,2,0,0
-0.533027888444956,-1.2999237496728284,1.7467787884367496,False,True,35.0,31.0,62.0,1,5,5
-1.6073962968156918,1.0570459169952284,-1.435517674539776,True,False,20.0,100.0,5.0,2,4,4
0.7562142015999271,0.27138936143920955,0.35103472572774713,True,False,53.0,77.0,37.0,3,1,2
1.615708928296516,-1.0949698656147364,-0.4305819493892942,True,False,65.0,37.0,23.0,3,3,3
0.18321771713553467,1.0570459169952284,-1.3796879120314158,False,True,45.0,100.0,6.0,2,4,4
1.615708928296516,0.47634324549730145,-1.6030069620648564,False,True,65.0,83.0,2.0,3,2,3
0.9710878832740744,-1.4024006917018743,-0.7655605244394548,True,False,56.0,28.0,17.0,3,3,3
-0.10328052509666158,1.6377485884931555,-0.20726289935585385,False,True,41.0,117.0,27.0,2,4,2
-0.10328052509666158,-1.3682417110255256,0.853502588302988,False,True,41.0,29.0,46.0,1,1,1
-1.6790208573737408,1.6719075691695042,1.1884811633531487,True,False,19.0,118.0,52.0,1,0,0
-0.1605801735431006,0.6812971295553933,-0.5980712369143745,False,True,40.2,89.0,20.0,2,4,4
1.0427124438321234,-1.2657647689964797,-1.1005390994896154,False,True,57.0,32.0,11.0,3,3,3
